client_id,age,sexe,taille_cm,poids_initial_kg,poids_cible_kg,objectif,niveau,frequence_entrainement_semaine,calories_quotidiennes,proteines_g_par_jour,heures_sommeil,semaines_suivi_prevues,adherence_programme_pct,objectif_atteint
CLIENT_246,23,F,165.8,48.5,41.6,seche,intermediaire,4,1234.0,74.0,6.6,10,96.4,1
CLIENT_247,18,F,164.6,87.2,94.9,prise_masse,intermediaire,5,2741.0,133.0,8.0,6,82.0,1
CLIENT_248,18,H,179.2,77.8,80.4,prise_masse,intermediaire,3,2945.0,98.0,6.1,15,78.6,0
CLIENT_249,32,H,172.1,104.1,111.7,prise_masse,avance,5,3524.0,160.0,6.2,8,65.4,1
CLIENT_250,32,H,183.4,79.1,85.7,prise_masse,intermediaire,3,3048.0,97.0,5.9,21,80.3,1
CLIENT_251,31,F,149.4,56.9,58.1,recomposition,intermediaire,5,1625.0,122.0,5.5,10,26.6,0
CLIENT_252,42,F,166.2,54.1,59.4,prise_masse,debutant,3,2138.0,82.0,7.4,17,53.0,0
CLIENT_253,18,H,182.8,81.8,77.1,seche,debutant,5,2291.0,166.0,6.7,7,83.2,1
CLIENT_254,35,H,176.2,62.4,63.1,recomposition,intermediaire,3,2214.0,116.0,6.9,10,88.9,1
CLIENT_255,44,H,172.0,70.3,70.3,recomposition,debutant,3,1823.0,155.0,8.2,7,71.3,0
CLIENT_256,23,F,169.0,55.8,50.6,seche,debutant,4,1200.0,131.0,8.3,15,53.7,0
CLIENT_257,29,F,162.6,52.8,58.1,prise_masse,debutant,4,2115.0,87.0,5.0,4,68.6,1
CLIENT_258,26,H,179.5,79.9,67.6,seche,debutant,4,1967.0,104.0,7.5,5,44.0,0
CLIENT_259,25,H,177.5,74.3,77.1,prise_masse,intermediaire,2,2636.0,156.0,7.0,14,94.0,0
CLIENT_260,29,F,162.2,59.8,54.3,seche,intermediaire,2,1252.0,73.0,6.3,15,64.2,0
CLIENT_261,43,H,158.8,87.9,90.9,prise_masse,intermediaire,5,2904.0,129.0,7.2,10,63.4,1
CLIENT_262,47,F,159.0,67.0,59.5,seche,debutant,3,1467.0,85.0,4.9,13,79.5,0
CLIENT_263,29,H,185.3,49.9,54.5,prise_masse,intermediaire,2,2623.0,114.0,8.4,12,67.7,1
CLIENT_264,47,H,173.7,73.2,73.6,recomposition,debutant,3,2378.0,88.0,7.4,19,49.8,0
CLIENT_265,32,F,169.0,70.9,59.9,seche,intermediaire,1,1537.0,127.0,5.8,13,80.8,1
CLIENT_266,46,H,169.0,82.7,84.4,recomposition,intermediaire,3,2097.0,141.0,6.2,21,64.5,0
CLIENT_267,31,H,187.4,89.2,89.6,recomposition,intermediaire,1,2546.0,177.0,4.9,8,90.1,1
CLIENT_268,33,H,177.1,87.5,87.0,recomposition,intermediaire,2,2398.0,135.0,6.5,8,69.3,0
CLIENT_269,35,H,179.9,80.0,75.8,seche,avance,5,2414.0,180.0,6.3,12,80.5,0
CLIENT_270,57,H,193.1,77.2,76.9,recomposition,intermediaire,2,2500.0,161.0,5.3,5,65.2,0
CLIENT_271,39,H,187.9,80.8,69.4,seche,intermediaire,2,1979.0,139.0,7.7,18,64.7,0
CLIENT_272,26,H,176.0,98.9,85.5,seche,intermediaire,4,2669.0,161.0,8.2,12,80.6,1
CLIENT_273,40,H,174.1,74.5,74.4,recomposition,debutant,3,2412.0,162.0,6.8,11,67.7,1
CLIENT_274,29,F,169.6,82.8,86.2,prise_masse,avance,2,2655.0,175.0,6.5,15,85.3,1
CLIENT_275,28,F,157.7,71.7,78.6,prise_masse,debutant,5,2656.0,120.0,7.3,5,63.5,1
CLIENT_276,39,H,177.3,104.3,88.2,seche,debutant,5,2417.0,168.0,6.8,11,70.2,1
CLIENT_277,32,H,175.4,80.1,79.3,recomposition,avance,5,2952.0,100.0,5.6,24,68.1,1
CLIENT_278,34,H,187.5,96.5,105.6,prise_masse,intermediaire,6,3615.0,125.0,6.1,17,71.6,1
CLIENT_279,32,F,168.5,77.2,81.6,prise_masse,debutant,2,2296.0,98.0,6.5,16,78.3,1
CLIENT_280,35,F,162.0,50.9,52.0,recomposition,debutant,3,1826.0,63.0,7.1,14,82.9,1
CLIENT_281,35,H,178.6,81.3,73.3,seche,debutant,2,1928.0,112.0,6.8,13,55.2,0
CLIENT_282,18,H,189.6,79.7,69.7,seche,intermediaire,2,2118.0,178.0,7.0,23,46.0,0
CLIENT_283,37,H,180.3,80.7,88.2,prise_masse,debutant,3,2675.0,174.0,5.1,23,82.4,1
CLIENT_284,24,H,184.3,95.1,93.9,recomposition,avance,4,2986.0,211.0,7.5,12,52.3,1
CLIENT_285,20,F,175.3,51.3,47.8,seche,avance,5,1704.0,100.0,6.8,23,84.7,1
CLIENT_286,32,H,172.5,87.1,81.7,seche,intermediaire,4,2196.0,170.0,9.6,5,57.0,1
CLIENT_287,33,H,181.0,69.4,62.0,seche,intermediaire,3,1897.0,94.0,6.4,10,76.4,0
CLIENT_288,26,H,184.4,71.4,71.4,recomposition,debutant,5,2862.0,146.0,7.2,10,72.0,1
CLIENT_289,39,H,178.3,111.9,97.4,seche,debutant,1,2377.0,172.0,9.9,18,94.7,1
CLIENT_290,21,H,169.6,81.7,84.4,prise_masse,intermediaire,2,2711.0,149.0,7.0,16,75.6,1
CLIENT_291,29,F,164.8,72.5,74.3,recomposition,debutant,6,2502.0,170.0,6.7,13,55.6,1
CLIENT_292,27,H,168.7,102.6,91.5,seche,debutant,6,2584.0,230.0,5.7,9,90.3,1
CLIENT_293,32,F,163.8,78.2,84.7,prise_masse,debutant,2,2285.0,116.0,8.5,14,77.9,1
CLIENT_294,34,H,178.7,91.5,94.8,prise_masse,debutant,2,3002.0,191.0,5.5,9,82.8,1
CLIENT_295,24,F,156.6,77.8,77.8,recomposition,intermediaire,4,2274.0,103.0,7.3,14,75.0,0
CLIENT_296,38,F,153.1,51.2,44.8,seche,intermediaire,6,1441.0,63.0,6.3,11,88.7,1
CLIENT_297,33,F,163.4,56.5,51.1,seche,avance,1,1220.0,70.0,6.6,22,77.4,1
CLIENT_298,18,F,165.3,72.0,64.1,seche,intermediaire,4,1884.0,101.0,5.2,19,58.7,1
CLIENT_299,18,F,157.3,45.0,46.5,prise_masse,avance,3,1933.0,92.0,8.3,7,91.4,1
CLIENT_300,32,F,164.8,67.6,67.0,recomposition,intermediaire,4,1873.0,111.0,6.5,23,81.9,1
CLIENT_301,30,F,165.3,55.8,52.6,seche,avance,4,1543.0,68.0,5.5,17,76.4,1
CLIENT_302,31,H,175.5,85.1,72.7,seche,intermediaire,1,1917.0,203.0,8.2,11,60.8,1
CLIENT_303,32,H,189.1,53.7,52.5,recomposition,debutant,3,2400.0,99.0,6.2,15,50.5,1
CLIENT_304,34,H,180.9,82.8,75.5,seche,avance,4,2098.0,138.0,7.2,8,63.3,1
CLIENT_305,40,F,167.3,68.2,62.8,seche,debutant,6,1677.0,124.0,7.7,4,56.1,1
CLIENT_306,23,H,178.7,95.3,100.5,prise_masse,debutant,6,3723.0,174.0,7.3,12,71.8,1
CLIENT_307,23,H,180.1,73.5,67.8,seche,debutant,6,2472.0,130.0,4.4,20,75.3,1
CLIENT_308,23,F,171.1,58.8,50.2,seche,debutant,2,1609.0,114.0,7.6,11,90.2,1
CLIENT_309,34,H,172.7,74.4,80.5,prise_masse,debutant,4,2761.0,168.0,6.7,12,87.1,1
CLIENT_310,42,H,183.7,66.4,61.0,seche,intermediaire,2,1590.0,104.0,6.4,24,63.1,1
CLIENT_311,29,H,169.1,79.5,86.8,prise_masse,avance,4,3065.0,142.0,6.7,24,44.8,0
CLIENT_312,18,H,180.1,85.2,89.2,prise_masse,debutant,2,2660.0,103.0,5.0,13,83.9,1
CLIENT_313,18,H,179.2,59.7,63.7,prise_masse,intermediaire,4,2658.0,133.0,7.0,4,67.2,0
CLIENT_314,25,H,174.0,69.1,59.4,seche,debutant,1,1823.0,108.0,5.3,18,30.4,0
CLIENT_315,28,H,177.9,84.1,82.6,recomposition,avance,2,1961.0,128.0,6.5,19,64.5,0
CLIENT_316,29,H,174.0,78.7,67.8,seche,debutant,3,2006.0,189.0,7.0,23,95.4,1
CLIENT_317,32,H,171.0,89.1,91.1,recomposition,debutant,2,2372.0,169.0,8.0,23,65.8,0
CLIENT_318,30,F,165.6,72.6,65.0,seche,intermediaire,3,1327.0,98.0,5.9,17,79.9,1
CLIENT_319,40,H,170.8,93.3,93.1,recomposition,intermediaire,4,2837.0,142.0,8.4,6,25.0,0
CLIENT_320,27,F,170.2,81.0,73.9,seche,intermediaire,3,1612.0,132.0,7.8,9,66.9,1
CLIENT_321,25,F,160.2,60.6,53.5,seche,intermediaire,5,1591.0,144.0,6.3,19,33.8,1
CLIENT_322,36,H,182.6,61.7,65.6,prise_masse,intermediaire,4,2507.0,106.0,5.6,16,78.0,0
CLIENT_323,20,H,170.3,69.8,63.8,seche,debutant,6,2197.0,103.0,5.2,13,92.8,1
CLIENT_324,35,H,174.3,89.4,75.6,seche,debutant,3,1773.0,168.0,7.1,12,84.2,1
CLIENT_325,33,F,154.7,64.2,69.4,prise_masse,debutant,3,2250.0,108.0,6.0,18,65.6,0
CLIENT_326,31,F,160.7,97.1,95.8,recomposition,debutant,4,2156.0,123.0,8.1,12,46.4,0
CLIENT_327,45,F,169.6,58.2,52.3,seche,debutant,2,1200.0,130.0,6.1,7,44.6,0
CLIENT_328,27,H,176.6,84.2,86.6,recomposition,intermediaire,6,2331.0,103.0,5.8,24,78.9,1
CLIENT_329,48,F,161.9,59.0,57.9,recomposition,debutant,2,1504.0,134.0,7.1,11,88.5,0
CLIENT_330,30,H,164.3,77.6,75.9,recomposition,intermediaire,2,2260.0,167.0,6.0,9,86.6,0
CLIENT_331,22,F,158.7,78.6,84.8,prise_masse,intermediaire,5,2557.0,101.0,6.8,5,47.1,1
CLIENT_332,33,H,191.0,67.4,70.0,prise_masse,intermediaire,4,2732.0,139.0,7.9,13,90.1,1
CLIENT_333,23,F,166.3,74.2,77.0,prise_masse,intermediaire,5,2701.0,158.0,6.9,24,66.9,1
CLIENT_334,26,F,167.3,71.1,77.1,prise_masse,debutant,2,2750.0,137.0,6.9,7,67.3,0
CLIENT_335,35,H,181.6,88.2,89.6,recomposition,debutant,5,2666.0,167.0,7.0,9,70.1,0
CLIENT_336,36,F,170.5,77.1,68.5,seche,intermediaire,5,1968.0,97.0,4.9,7,67.2,1
CLIENT_337,27,H,165.0,87.9,77.2,seche,intermediaire,3,1989.0,112.0,7.2,5,56.7,1
CLIENT_338,40,F,167.9,70.6,65.2,seche,debutant,1,1200.0,146.0,7.0,16,61.5,0
CLIENT_339,41,H,179.4,102.3,104.2,recomposition,debutant,4,2803.0,136.0,7.8,10,86.3,1
CLIENT_340,43,F,165.4,73.2,77.5,prise_masse,intermediaire,6,2174.0,109.0,7.5,19,57.4,0
CLIENT_341,36,H,186.5,100.1,107.3,prise_masse,intermediaire,2,3366.0,180.0,6.6,12,77.4,1
CLIENT_342,43,F,166.3,68.7,66.6,recomposition,debutant,6,2231.0,96.0,7.9,17,79.9,1
CLIENT_343,18,F,169.6,60.3,60.4,recomposition,intermediaire,3,2210.0,130.0,6.5,5,93.4,0
CLIENT_344,29,F,168.3,88.3,75.8,seche,avance,3,1665.0,192.0,7.1,10,68.4,1
CLIENT_345,25,F,165.3,55.4,56.1,recomposition,debutant,4,1831.0,122.0,6.5,12,41.5,0
CLIENT_346,33,F,160.1,73.1,75.1,recomposition,avance,4,2503.0,92.0,7.3,5,33.8,0
CLIENT_347,27,F,165.4,64.2,60.5,seche,debutant,5,1612.0,110.0,6.4,12,85.6,0
CLIENT_348,31,H,175.2,68.2,68.8,recomposition,intermediaire,1,2281.0,151.0,8.6,13,76.9,0
CLIENT_349,47,F,166.2,57.2,48.5,seche,intermediaire,1,1200.0,94.0,9.0,12,61.0,0
CLIENT_350,31,H,185.8,53.6,57.1,prise_masse,debutant,4,2373.0,109.0,7.8,14,51.4,1
CLIENT_351,35,F,161.9,56.4,58.4,prise_masse,avance,4,2424.0,108.0,8.5,20,87.9,1
CLIENT_352,30,H,164.1,92.2,87.2,seche,intermediaire,6,2521.0,149.0,5.1,20,56.1,1
CLIENT_353,33,F,171.4,51.5,48.4,seche,avance,3,1216.0,79.0,5.2,4,74.9,1
CLIENT_354,32,F,165.6,62.3,55.1,seche,debutant,4,1675.0,124.0,6.4,17,60.3,0
CLIENT_355,36,H,180.0,107.3,95.4,seche,avance,5,2454.0,146.0,6.8,22,85.3,1
CLIENT_356,41,H,184.4,75.7,79.6,prise_masse,avance,2,2684.0,169.0,6.6,22,97.6,1
CLIENT_357,45,F,166.9,62.0,52.3,seche,intermediaire,3,1636.0,117.0,5.0,10,46.7,0
CLIENT_358,34,F,160.2,50.1,43.7,seche,debutant,3,1200.0,67.0,8.1,20,83.5,1
CLIENT_359,37,H,171.8,92.6,98.0,prise_masse,intermediaire,4,3179.0,189.0,9.2,20,69.1,1
CLIENT_360,23,F,166.5,52.3,56.4,prise_masse,intermediaire,3,2215.0,90.0,8.2,11,67.2,1
CLIENT_361,31,F,170.1,77.6,84.5,prise_masse,avance,3,2705.0,112.0,8.0,22,75.8,0
CLIENT_362,40,H,172.0,63.0,63.6,recomposition,intermediaire,5,2329.0,148.0,7.0,17,59.8,1
CLIENT_363,39,H,187.9,115.8,98.6,seche,debutant,3,2338.0,239.0,5.9,19,80.1,0
CLIENT_364,34,H,176.3,63.3,61.7,recomposition,debutant,3,2626.0,121.0,6.9,19,62.9,0
CLIENT_365,39,F,163.0,55.9,49.7,seche,intermediaire,2,1526.0,124.0,9.1,20,74.1,1
CLIENT_366,36,H,179.5,70.5,76.0,prise_masse,avance,5,2735.0,131.0,6.4,24,85.0,1
CLIENT_367,42,F,167.4,75.3,74.8,recomposition,debutant,2,1718.0,130.0,6.3,22,68.2,0
CLIENT_368,34,F,160.7,64.9,64.8,recomposition,intermediaire,4,2163.0,93.0,8.0,12,82.1,1
CLIENT_369,29,H,176.5,115.5,125.4,prise_masse,avance,3,3424.0,160.0,8.1,15,59.5,1
CLIENT_370,35,F,159.3,83.3,89.7,prise_masse,debutant,5,2351.0,143.0,5.9,17,82.7,1
CLIENT_371,18,F,170.6,59.0,55.5,seche,debutant,1,1385.0,103.0,6.5,21,72.7,0
CLIENT_372,35,H,181.6,54.9,57.8,prise_masse,intermediaire,3,2306.0,114.0,6.2,12,56.2,0
CLIENT_373,18,H,180.6,80.8,82.8,recomposition,intermediaire,4,2843.0,140.0,6.9,10,78.9,0
CLIENT_374,18,H,167.8,79.9,80.4,recomposition,debutant,2,2382.0,153.0,8.0,19,84.9,1
CLIENT_375,36,H,173.3,75.5,78.3,prise_masse,avance,5,3285.0,166.0,5.9,24,47.7,1
CLIENT_376,36,H,174.2,86.9,74.8,seche,intermediaire,2,2115.0,208.0,8.0,23,55.8,1
CLIENT_377,23,F,158.5,47.1,50.2,prise_masse,avance,3,2034.0,75.0,6.9,7,66.3,1
CLIENT_378,26,H,169.1,88.2,78.3,seche,avance,6,2419.0,201.0,9.4,23,62.4,1
CLIENT_379,43,H,173.9,79.9,72.1,seche,avance,2,1861.0,173.0,7.2,20,80.8,1
CLIENT_380,28,F,167.0,66.3,56.7,seche,intermediaire,4,2075.0,85.0,6.7,7,59.7,0
CLIENT_381,50,F,160.1,68.9,72.6,prise_masse,debutant,5,2462.0,110.0,7.4,4,63.6,1
CLIENT_382,32,F,169.1,80.5,70.3,seche,intermediaire,6,1917.0,118.0,6.4,8,60.4,1
CLIENT_383,35,F,160.5,53.8,46.7,seche,debutant,6,1386.0,107.0,4.8,23,62.9,0
CLIENT_384,45,H,175.5,94.3,84.0,seche,intermediaire,4,2248.0,176.0,6.5,19,41.9,0
CLIENT_385,33,H,178.9,65.5,64.1,recomposition,debutant,4,2545.0,117.0,6.5,16,63.8,0
CLIENT_386,24,F,172.8,59.6,65.3,prise_masse,intermediaire,5,2448.0,126.0,5.0,17,65.1,1
CLIENT_387,31,F,168.8,85.2,73.5,seche,debutant,4,1756.0,136.0,6.7,12,66.5,1
CLIENT_388,32,F,168.6,78.9,67.2,seche,debutant,1,1371.0,131.0,4.5,23,77.2,0
CLIENT_389,21,H,173.9,93.8,101.8,prise_masse,debutant,6,3159.0,210.0,6.4,7,17.1,0
CLIENT_390,30,F,181.9,89.5,79.9,seche,intermediaire,3,1764.0,212.0,7.1,10,93.6,1
CLIENT_391,26,F,154.7,50.0,54.5,prise_masse,intermediaire,1,1820.0,107.0,6.9,8,95.9,1
CLIENT_392,39,H,182.7,89.2,92.0,prise_masse,debutant,2,2997.0,130.0,6.3,21,93.9,0
CLIENT_393,32,F,161.3,72.4,71.4,recomposition,avance,3,1750.0,97.0,6.7,15,75.9,1
CLIENT_394,30,F,159.9,57.0,52.6,seche,avance,2,1456.0,83.0,5.9,18,47.0,0
CLIENT_395,31,H,176.6,90.1,98.0,prise_masse,debutant,6,3396.0,154.0,6.8,23,51.4,1
CLIENT_396,34,H,180.2,84.9,76.9,seche,intermediaire,5,2539.0,126.0,6.9,8,72.5,0
CLIENT_397,37,F,157.7,76.3,77.3,recomposition,intermediaire,1,1801.0,174.0,5.8,24,77.7,0
CLIENT_398,24,H,168.6,85.5,85.6,recomposition,debutant,3,3048.0,171.0,7.1,6,62.7,0
CLIENT_399,24,H,169.8,80.0,83.8,prise_masse,intermediaire,2,2460.0,136.0,7.1,19,66.8,0
CLIENT_400,41,H,178.2,73.1,78.4,prise_masse,debutant,6,3049.0,112.0,6.6,18,60.9,1
CLIENT_401,29,H,184.7,93.1,84.2,seche,avance,6,2595.0,154.0,9.5,21,70.4,1
CLIENT_402,21,F,168.6,74.8,75.8,recomposition,avance,4,1936.0,132.0,6.6,7,76.8,0
CLIENT_403,36,F,162.8,68.3,73.9,prise_masse,avance,1,2173.0,140.0,6.5,24,51.9,1
CLIENT_404,36,H,185.7,101.0,88.9,seche,intermediaire,4,2361.0,132.0,6.3,20,78.0,1
CLIENT_405,20,F,166.4,82.9,87.3,prise_masse,intermediaire,4,2894.0,184.0,5.7,6,88.8,1
CLIENT_406,34,F,153.8,69.6,75.7,prise_masse,avance,6,2608.0,94.0,7.6,15,84.7,1
CLIENT_407,38,H,173.4,83.5,84.7,recomposition,debutant,3,2509.0,126.0,6.0,21,69.0,1
CLIENT_408,35,F,154.6,79.9,83.0,prise_masse,debutant,5,2489.0,191.0,6.2,14,83.7,1
CLIENT_409,37,H,167.5,115.0,120.0,prise_masse,intermediaire,3,3251.0,164.0,6.2,11,81.6,1
CLIENT_410,21,F,164.3,59.7,64.2,prise_masse,debutant,3,2206.0,79.0,5.7,9,70.1,0
CLIENT_411,35,F,162.2,72.3,67.7,seche,debutant,2,1220.0,142.0,4.9,14,67.5,0
CLIENT_412,30,F,177.1,89.4,83.2,seche,debutant,2,2094.0,149.0,6.3,24,84.3,0
CLIENT_413,28,H,175.0,58.0,54.2,seche,intermediaire,5,1994.0,76.0,7.8,16,84.6,1
CLIENT_414,39,F,169.4,72.3,70.6,recomposition,debutant,6,2396.0,87.0,7.0,19,35.5,0
CLIENT_415,44,H,168.8,96.8,102.9,prise_masse,debutant,5,3024.0,125.0,8.5,20,79.0,1
CLIENT_416,46,H,176.9,75.8,81.3,prise_masse,debutant,3,2862.0,139.0,7.6,20,84.0,1
CLIENT_417,43,H,173.3,73.2,67.3,seche,debutant,6,1550.0,108.0,7.4,12,83.5,1
CLIENT_418,31,F,166.0,75.7,65.1,seche,avance,1,1513.0,161.0,8.9,20,82.6,1
CLIENT_419,35,H,180.9,101.4,106.4,prise_masse,debutant,2,3099.0,226.0,6.7,10,39.8,0
CLIENT_420,38,F,163.9,71.8,67.9,seche,intermediaire,3,1363.0,99.0,6.9,16,42.6,0
CLIENT_421,33,F,165.1,65.3,57.0,seche,intermediaire,3,1546.0,105.0,6.8,10,30.1,0
CLIENT_422,33,H,188.3,80.9,82.7,recomposition,debutant,3,2824.0,111.0,8.5,23,46.5,1
CLIENT_423,39,H,171.1,73.5,64.8,seche,avance,2,1771.0,113.0,6.8,19,93.6,1
CLIENT_424,32,H,177.6,71.1,61.3,seche,intermediaire,5,2513.0,106.0,6.1,16,81.8,1
CLIENT_425,26,F,163.9,70.1,72.4,prise_masse,intermediaire,1,2107.0,150.0,7.4,13,83.7,1
CLIENT_426,29,F,165.5,75.7,74.6,recomposition,debutant,5,2290.0,122.0,5.9,14,76.3,1
CLIENT_427,37,H,168.8,70.5,63.5,seche,debutant,1,1333.0,127.0,7.4,20,66.9,0
CLIENT_428,32,F,171.5,66.8,64.9,recomposition,avance,2,1637.0,134.0,7.3,9,75.0,0
CLIENT_429,35,H,186.8,86.9,89.5,recomposition,intermediaire,3,2763.0,190.0,6.6,21,82.6,1
CLIENT_430,37,F,162.3,71.7,78.7,prise_masse,avance,4,2263.0,112.0,7.4,9,47.0,1
CLIENT_431,29,F,167.6,73.3,78.5,prise_masse,avance,2,2310.0,106.0,5.2,6,60.5,1
CLIENT_432,38,F,168.7,80.5,85.8,prise_masse,debutant,5,2646.0,191.0,7.0,19,58.1,1
CLIENT_433,35,F,162.4,72.4,78.9,prise_masse,intermediaire,1,2217.0,115.0,6.3,18,75.1,1
CLIENT_434,22,F,169.7,57.2,52.8,seche,intermediaire,2,1397.0,115.0,9.9,11,67.9,1
CLIENT_435,44,H,176.4,80.7,87.5,prise_masse,intermediaire,3,2767.0,162.0,7.0,17,21.2,1
CLIENT_436,28,H,177.7,93.7,88.9,seche,debutant,2,2455.0,170.0,6.1,19,70.1,0
CLIENT_437,19,H,178.5,94.1,81.5,seche,debutant,3,2327.0,139.0,5.3,20,75.3,1
CLIENT_438,24,H,173.6,88.3,76.7,seche,intermediaire,3,2208.0,121.0,8.2,24,73.3,0
CLIENT_439,24,F,165.1,77.6,66.0,seche,intermediaire,4,1573.0,138.0,6.4,21,51.5,1
CLIENT_440,32,F,165.1,69.8,62.9,seche,intermediaire,3,1373.0,127.0,5.9,13,75.4,0
CLIENT_441,30,F,164.4,83.5,86.2,prise_masse,debutant,4,2628.0,178.0,7.2,8,62.2,1
CLIENT_442,29,H,180.1,73.5,73.8,recomposition,debutant,5,2330.0,151.0,7.5,6,53.4,0
CLIENT_443,37,F,156.1,73.6,64.5,seche,avance,3,1498.0,169.0,7.5,16,88.8,0
CLIENT_444,35,H,181.8,69.4,73.7,prise_masse,intermediaire,5,2679.0,164.0,6.8,17,50.2,1
CLIENT_445,35,H,178.3,89.7,97.9,prise_masse,intermediaire,4,3007.0,186.0,7.0,18,59.5,0
CLIENT_446,35,F,165.5,47.5,45.1,seche,intermediaire,2,1291.0,61.0,7.1,4,68.1,1
CLIENT_447,37,F,160.2,62.5,54.5,seche,intermediaire,3,1200.0,105.0,7.2,18,76.0,1
CLIENT_448,18,F,158.4,78.2,67.3,seche,intermediaire,1,1756.0,151.0,7.3,20,91.7,1
CLIENT_449,29,H,185.4,70.6,61.5,seche,intermediaire,2,1743.0,135.0,8.0,19,61.6,1
CLIENT_450,18,F,165.9,70.9,62.9,seche,avance,1,1433.0,101.0,6.9,15,71.1,0
CLIENT_451,32,H,188.3,75.0,65.1,seche,avance,2,1717.0,142.0,5.9,4,73.0,0
CLIENT_452,32,F,178.1,77.1,82.3,prise_masse,avance,3,2400.0,125.0,6.6,14,52.5,0
CLIENT_453,40,F,166.7,78.4,71.4,seche,intermediaire,1,1402.0,126.0,7.6,17,85.8,1
CLIENT_454,42,H,170.1,97.2,85.3,seche,intermediaire,2,1897.0,214.0,4.8,15,69.6,0
CLIENT_455,34,H,172.6,80.8,71.4,seche,intermediaire,2,1961.0,138.0,4.8,16,80.3,0
CLIENT_456,28,H,178.9,75.6,82.1,prise_masse,avance,1,3081.0,139.0,7.8,14,41.3,0
CLIENT_457,36,F,174.5,90.7,85.3,seche,intermediaire,1,1577.0,170.0,8.5,15,60.6,0
CLIENT_458,28,H,179.8,87.3,95.2,prise_masse,intermediaire,1,2882.0,164.0,5.4,10,94.4,1
CLIENT_459,32,F,158.7,68.5,60.0,seche,intermediaire,6,1715.0,100.0,6.9,16,92.3,1
CLIENT_460,40,F,164.8,67.4,57.3,seche,intermediaire,3,1415.0,129.0,6.4,9,63.1,1
CLIENT_461,28,F,164.5,74.7,74.5,recomposition,intermediaire,4,2083.0,120.0,6.5,14,42.6,0
CLIENT_462,38,H,178.1,102.6,95.9,seche,debutant,2,2238.0,204.0,7.1,12,81.4,0
CLIENT_463,37,F,163.2,70.3,59.4,seche,intermediaire,4,1609.0,97.0,5.4,18,47.0,0
CLIENT_464,24,H,168.4,79.9,68.4,seche,intermediaire,6,2551.0,191.0,5.6,22,60.4,0
CLIENT_465,40,F,160.2,83.6,86.1,recomposition,debutant,2,2014.0,178.0,6.5,17,84.4,0
CLIENT_466,38,F,156.6,54.3,59.0,prise_masse,avance,3,2203.0,92.0,6.6,6,90.7,0
CLIENT_467,33,F,170.7,62.8,68.3,prise_masse,intermediaire,3,2228.0,98.0,5.6,18,71.3,1
CLIENT_468,26,F,168.0,69.2,69.3,recomposition,debutant,4,2009.0,115.0,7.7,10,88.2,0
CLIENT_469,25,H,178.3,87.3,76.6,seche,avance,5,2176.0,180.0,6.3,5,88.9,1
CLIENT_470,28,H,177.2,92.9,91.6,recomposition,intermediaire,4,2517.0,185.0,6.3,8,45.3,0
CLIENT_471,36,H,185.6,106.4,98.1,seche,intermediaire,4,2312.0,217.0,7.1,24,96.9,1
CLIENT_472,24,H,176.8,86.2,90.7,prise_masse,debutant,6,3569.0,195.0,6.7,12,45.8,1
CLIENT_473,36,H,173.5,82.5,86.4,prise_masse,avance,4,2907.0,144.0,7.7,8,88.2,1
CLIENT_474,22,H,174.7,103.6,91.1,seche,intermediaire,2,2282.0,208.0,5.8,6,45.7,1
CLIENT_475,30,H,186.3,96.6,94.7,recomposition,intermediaire,1,2644.0,167.0,5.3,17,49.1,1
CLIENT_476,33,H,181.5,79.8,73.1,seche,debutant,2,1791.0,157.0,6.5,19,83.4,1
CLIENT_477,52,H,175.5,84.1,84.5,recomposition,intermediaire,6,2627.0,149.0,6.9,11,86.5,1
CLIENT_478,21,F,171.2,54.7,50.9,seche,intermediaire,6,1352.0,117.0,5.4,6,80.5,1
CLIENT_479,44,F,157.9,67.5,73.5,prise_masse,intermediaire,3,2241.0,81.0,5.3,11,69.2,1
CLIENT_480,33,H,180.5,66.4,68.0,recomposition,intermediaire,2,1988.0,97.0,7.0,17,47.4,0
CLIENT_481,35,H,166.6,63.9,54.0,seche,avance,4,1608.0,99.0,6.0,6,87.1,0
CLIENT_482,33,H,182.9,72.5,74.3,recomposition,intermediaire,1,1996.0,169.0,5.2,9,53.7,0
CLIENT_483,36,F,168.3,72.7,79.0,prise_masse,debutant,6,2726.0,131.0,7.9,4,78.5,1
CLIENT_484,31,H,193.5,75.6,78.1,prise_masse,avance,3,2975.0,124.0,6.1,13,78.1,0
CLIENT_485,44,H,170.8,92.3,78.2,seche,intermediaire,4,2209.0,156.0,8.1,7,67.9,0
CLIENT_486,28,H,177.3,81.8,84.6,prise_masse,avance,3,2915.0,143.0,6.8,8,91.4,1
CLIENT_487,41,H,189.7,86.6,93.2,prise_masse,avance,2,2747.0,194.0,7.1,6,87.1,1
CLIENT_488,27,H,185.7,68.1,71.9,prise_masse,avance,4,2888.0,160.0,6.6,19,89.0,1
CLIENT_489,32,F,169.7,49.2,42.4,seche,intermediaire,1,1200.0,109.0,3.9,14,92.0,0
CLIENT_490,23,F,168.7,57.2,53.8,seche,intermediaire,3,1243.0,126.0,5.5,23,97.3,1
CLIENT_491,36,F,163.7,53.9,53.1,recomposition,debutant,4,2028.0,78.0,6.7,12,53.5,0
CLIENT_492,44,F,153.9,71.8,65.5,seche,intermediaire,2,1232.0,109.0,7.2,8,82.7,1
